,type,name,url,twitter,facebook,handle,post_id,text,post_text,shared_text,time,image,video,video_thumbnail,video_id,likes,comments,shares,post_url,link,user_id,username,is_live,images
17,house,House Committee on Ways and Means,https://waysandmeans.house.gov/,WaysMeansCmte,waysandmeanscommitteedems,waysandmeanscommitteedems,10159367918838686,"Parents should not have to do it all alone.

Instead of leaving parents to just ""make it work,"" our Building an Economy for Families Act ensures that families have guaranteed access to critical support like paid leave & affordable child care.
https://www.vox.com/22410476/parents-american-families-plan-biden-child-care

VOX.COM
What if American parenting wasn’t so lonely?","Parents should not have to do it all alone.

Instead of leaving parents to just ""make it work,"" our Building an Economy for Families Act ensures that families have guaranteed access to critical support like paid leave & affordable child care.
https://www.vox.com/22410476/parents-american-families-plan-biden-child-care","VOX.COM
What if American parenting wasn’t so lonely?",2021-05-11 16:55:17.000000,,,,,1,1,0,https://facebook.com/waysandmeanscommitteedems/posts/10159367918838686,https://www.vox.com/22410476/parents-american-families-plan-biden-child-care,102756388685,Ways and Means Committee,False,[]
2,house,House Committee on Foreign Affairs,https://foreignaffairs.house.gov/,HouseForeign,HouseCommitteeOnForeignAffairsDemocrats,HouseCommitteeOnForeignAffairsDemocrats,4089544421114831,"Chairs Gregory Meeks and Congressman Ted Deutch, and Ranking Members Michael McCaul and Joe Wilson call for the end to the Houthi siege of Marib.

""The ongoing Houthi assault on Marib is a catastrophe that threatens to further exacerbate the devastating humanitarian crisis in Yemen. We call on the Houthis to immediately end this siege. All parties to the conflict should agree to and uphold a ceasefire.""

FOREIGNAFFAIRS.HOUSE.GOV
Meeks, McCaul, Deutch, Wilson Call for End to Houthi Siege of Marib","Chairs Gregory Meeks and Congressman Ted Deutch, and Ranking Members Michael McCaul and Joe Wilson call for the end to the Houthi siege of Marib.

""The ongoing Houthi assault on Marib is a catastrophe that threatens to further exacerbate the devastating humanitarian crisis in Yemen. We call on the Houthis to immediately end this siege. All parties to the conflict should agree to and uphold a ceasefire.""","FOREIGNAFFAIRS.HOUSE.GOV
Meeks, McCaul, Deutch, Wilson Call for End to Houthi Siege of Marib",2021-05-11 16:31:13.000000,,,,,0,0,0,https://facebook.com/HouseCommitteeOnForeignAffairsDemocrats/posts/4089544421114831,https://foreignaffairs.house.gov/2021/5/meeks-mccaul-deutch-wilson-call-for-end-to-houthi-siege-of-marib,481143538621622,House Committee on Foreign Affairs,False,[]
32,house,House Committee on the Judiciary,https://republicans-judiciary.house.gov/,JudiciaryGOP,JudiciaryGOP,JudiciaryGOP,10158537668431608,"President Biden doesn't care that gas prices are rising for regular Americans.

He's completely out of touch with reality.","President Biden doesn't care that gas prices are rising for regular Americans.

He's completely out of touch with reality.",,2021-05-11 16:05:02.000000,,,,,430,43,0,https://facebook.com/JudiciaryGOP/posts/10158537668431608,,54559691607,House Judiciary Committee GOP,False,[]
28,house,House Committee on Education and Labor,https://republicans-edlabor.house.gov/,EdLaborGOP,EdLaborGOP,EdLaborGOP,10159208191109860,"📺WATCH: Rep. Virginia Foxx honors National Charter School Week from the House Floor.

""Regardless of zip code, every American family deserves to decide, free of government interference, which learning environment best suits their child’s strengths.""

REPUBLICANS-EDLABOR.HOUSE.GOV
WATCH: Foxx Honors National Charter School Week","📺WATCH: Rep. Virginia Foxx honors National Charter School Week from the House Floor.

""Regardless of zip code, every American family deserves to decide, free of government interference, which learning environment best suits their child’s strengths.""","REPUBLICANS-EDLABOR.HOUSE.GOV
WATCH: Foxx Honors National Charter School Week",2021-05-11 15:57:47.000000,,,,,0,3,2,https://facebook.com/EdLaborGOP/posts/10159208191109860,https://republicans-edlabor.house.gov/news/documentsingle.aspx?DocumentID=407468,53010329859,House Committee on Education and Labor Republicans,False,[]
26,house,House Committee on Financial Services,https://republicans-financialservices.house.gov/,financialcmte,FinancialCmte,FinancialCmte,10164803072150136,"#HAPPENINGNOW: Rep. Luetkemeyer is at the Rules Committee discussing H.R. 2547, Democrats' bill that would limit Americans’ access to credit, while increasing costs for families and job creators.

Watch: https://rules.house.gov/

RULES.HOUSE.GOV
House of Representatives Committee on Rules","#HAPPENINGNOW: Rep. Luetkemeyer is at the Rules Committee discussing H.R. 2547, Democrats' bill that would limit Americans’ access to credit, while increasing costs for families and job creators.

Watch: https://rules.house.gov/","RULES.HOUSE.GOV
House of Representatives Committee on Rules",2021-05-11 15:48:03.000000,,,,,0,0,0,https://facebook.com/FinancialCmte/posts/10164803072150136,https://rules.house.gov/,162111955135,Financial Services Committee Republicans,False,[]
23,house,House Committee on Agriculture,https://republicans-agriculture.house.gov,houseagGOP,HouseAgGOP,HouseAgGOP,10165164251545364,"Congresswoman Kat Cammack highlights her first 💯 days in Congress, including her work on House Ag GOP.

""Agriculture was Florida's No. 1 economic driver last year, and I'm committed to ensuring our producers benefit from a strong domestic supply chain."" 👏👏

More ⤵️

GAINESVILLE.COM
My first 100 days in Congress","Congresswoman Kat Cammack highlights her first 💯 days in Congress, including her work on House Ag GOP.

""Agriculture was Florida's No. 1 economic driver last year, and I'm committed to ensuring our producers benefit from a strong domestic supply chain."" 👏👏

More ⤵️","GAINESVILLE.COM
My first 100 days in Congress",2021-05-11 15:47:41.000000,,,,,0,0,0,https://facebook.com/HouseAgGOP/posts/10165164251545364,https://www.gainesville.com/story/opinion/2021/05/11/kat-cammack-my-first-100-days-congress/4995063001/,213570350363,House Ag GOP,False,[]
7,house,House Committee on Transportation and Infrastructure,https://transportation.house.gov/,transportdems,transportdems,transportdems,2970766529837432,"The #FairAndOpenSkies Act protects U.S. workers by requiring U.S. Department of Transportation to:
✈️Ensure new foreign air carrier permits follow fair labor standards and competition
✈️Before permitting, consider whether a foreign airline is exploiting a flag of convenience or undermining labor standards","The #FairAndOpenSkies Act protects U.S. workers by requiring U.S. Department of Transportation to:
✈️Ensure new foreign air carrier permits follow fair labor standards and competition
✈️Before permitting, consider whether a foreign airline is exploiting a flag of convenience or undermining labor standards",,2021-05-11 15:45:02.000000,,,,,0,0,0,https://facebook.com/transportdems/posts/2970766529837432,,1570916196489146,House Committee on Transportation and Infrastructure,False,[]
18,house,House Committee on Ways and Means,https://waysandmeans.house.gov/,WaysMeansCmte,waysandmeanscommitteedems,waysandmeanscommitteedems,10159353653513686,"During our hearing ""In Their Own Words: Paid Leave, Child Care, And An Economy That Failed Women,"" Congressman Dan Kildee reminded us that access to paid leave & child care is essential to women participating & staying in the workforce.","During our hearing ""In Their Own Words: Paid Leave, Child Care, And An Economy That Failed Women,"" Congressman Dan Kildee reminded us that access to paid leave & child care is essential to women participating & staying in the workforce.",,2021-05-11 15:30:30.000000,,https://video-iad3-2.xx.fbcdn.net/v/t42.1790-2/180148009_814735606119285_5037941427021460899_n.mp4?_nc_cat=103&ccb=1-3&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6InN2ZV9zZCJ9&_nc_ohc=lzsr_KCgyd0AX90nUY6&_nc_rml=0&_nc_ht=video-iad3-2.xx&oh=5fdbb933d3c9c5315da425185ba471fa&oe=609BCBA4,https://scontent-iad3-2.xx.fbcdn.net/v/t15.5256-10/cp0/e15/q65/s320x320/169999518_1912694182218484_1083316468279395938_n.jpg?_nc_cat=110&ccb=1-3&_nc_sid=ccf8b3&_nc_ohc=GnuNzcY93bYAX-O2Zmi&_nc_ht=scontent-iad3-2.xx&tp=9&oh=39f4295e36115d9835f65536aaa92a4e&oe=60C15A39,1912693552218547,0,0,0,https://facebook.com/waysandmeanscommitteedems/videos/1912693552218547,,102756388685,Ways and Means Committee,False,[]
8,house,House Committee on Transportation and Infrastructure,https://transportation.house.gov/,transportdems,transportdems,transportdems,2970750059839079,"House members are answering the call for infrastructure investment in their districts. In fact, there have been 2,380 Member Designated Project submissions!

Of those, 1,775 are from Democrats, the other 605 are from Republicans. See the full list below:

Chair DeFazio commends the hundreds of members who went through this rigorous process: “Elected representatives, working with their communities, know the specific infrastructure needs of their district far better than most people in D.C. and can serve as their constituents’ best advocates.""

Read more from Chair Peter DeFazio and Ranking Member Sam Graves about the process here:

See the full list below:
https://transportation.house.gov/committee-activity/issue/member-designated-projects

TRANSPORTATION.HOUSE.GOV
Member Designated Projects | The House Committee on Transportation and Infrastructure","House members are answering the call for infrastructure investment in their districts. In fact, there have been 2,380 Member Designated Project submissions!

Of those, 1,775 are from Democrats, the other 605 are from Republicans. See the full list below:

Chair DeFazio commends the hundreds of members who went through this rigorous process: “Elected representatives, working with their communities, know the specific infrastructure needs of their district far better than most people in D.C. and can serve as their constituents’ best advocates.""

Read more from Chair Peter DeFazio and Ranking Member Sam Graves about the process here:

See the full list below:
https://transportation.house.gov/committee-activity/issue/member-designated-projects","TRANSPORTATION.HOUSE.GOV
Member Designated Projects | The House Committee on Transportation and Infrastructure",2021-05-11 15:11:15.000000,,,,,0,1,0,https://facebook.com/transportdems/posts/2970750059839079,https://transportation.house.gov/committee-activity/issue/member-designated-projects,1570916196489146,House Committee on Transportation and Infrastructure,False,[]
29,house,House Committee on Oversight and Reform,https://republicans-oversight.house.gov/,GOPoversight,GOPOversight,GOPOversight,10157807295632517,"🚨BREAKING🚨

Steve Scalise, Congressman James Comer, and Republican lawmakers are launching a probe into improper outside influence on the CDC school reopening guidance by the American Federation of Teachers. The teachers union successfully lobbied the CDC to advise keeping 90% of schools closed.","🚨BREAKING🚨

Steve Scalise, Congressman James Comer, and Republican lawmakers are launching a probe into improper outside influence on the CDC school reopening guidance by the American Federation of Teachers. The teachers union successfully lobbied the CDC to advise keeping 90% of schools closed.",,2021-05-11 14:54:21.000000,https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/185560571_10157807295352517_8301280141066738082_n.png?_nc_cat=108&ccb=1-3&_nc_sid=8024bb&_nc_ohc=4hcJnjAccxAAX9tyH_g&_nc_ht=scontent-iad3-2.xx&oh=336bee1c708827a9425cb02f6a224056&oe=60BF9131,,,,103,7,0,https://facebook.com/GOPOversight/posts/10157807295632517,,55005857516,House Oversight Committee Republicans,False,"['https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/185560571_10157807295352517_8301280141066738082_n.png?_nc_cat=108&ccb=1-3&_nc_sid=8024bb&_nc_ohc=4hcJnjAccxAAX9tyH_g&_nc_ht=scontent-iad3-2.xx&oh=336bee1c708827a9425cb02f6a224056&oe=60BF9131', 'https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/185349341_10157807295397517_8585947155504534115_n.png?_nc_cat=104&ccb=1-3&_nc_sid=8024bb&_nc_ohc=LSrfKqVyyB4AX8FVwjT&_nc_oc=AQnI5BckAvxlLeg4zbpDCIZWZGQHj9-y-0rQG0tOypHsj5sQ4p5a0s3UvgQQEt-WGlY&_nc_ht=scontent-iad3-2.xx&oh=222e25ab8585a1f13873f4422f8b9975&oe=60C15EC7', 'https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/185830243_10157807295457517_8511064767365629201_n.png?_nc_cat=105&ccb=1-3&_nc_sid=8024bb&_nc_ohc=QLYqn1f2XwwAX_Hmr6M&_nc_ht=scontent-iad3-2.xx&oh=c56dadc002dee279689e0fc8f4bc2a82&oe=60C04C2E', 'https://scontent-iad3-2.xx.fbcdn.net/v/t1.6435-9/185470750_10157807295497517_5745282077035027768_n.png?_nc_cat=103&ccb=1-3&_nc_sid=8024bb&_nc_ohc=2PbQ6yNQuYYAX_kOtsw&_nc_ht=scontent-iad3-2.xx&oh=0d2d86d2f15f42ab8146e428072ccb0e&oe=60BFCBAA']"
9,house,House Committee on Transportation and Infrastructure,https://transportation.house.gov/,transportdems,transportdems,transportdems,2970736046507147,"Today, @TransportDems Chairs Peter DeFazio and Representative Rick Larsen led a bipartisan group of Members in introducing the Fair and Open Skies Act to prevent foreign airlines flying to the U.S. from exploiting “flags of convenience” to undercut competition or skirt labor laws. https://transportation.house.gov/news/press-releases/led-by-tandi-members-bipartisan-group-introduces-fair-and-open-skies-act

TRANSPORTATION.HOUSE.GOV
Led by T&I Members, Bipartisan Group Introduces Fair and Open Skies Act | The House Committee on Transportation and Infrastructure","Today, @TransportDems Chairs Peter DeFazio and Representative Rick Larsen led a bipartisan group of Members in introducing the Fair and Open Skies Act to prevent foreign airlines flying to the U.S. from exploiting “flags of convenience” to undercut competition or skirt labor laws. https://transportation.house.gov/news/press-releases/led-by-tandi-members-bipartisan-group-introduces-fair-and-open-skies-act","TRANSPORTATION.HOUSE.GOV
Led by T&I Members, Bipartisan Group Introduces Fair and Open Skies Act | The House Committee on Transportation and Infrastructure",2021-05-11 14:42:51.000000,,,,,0,0,0,https://facebook.com/transportdems/posts/2970736046507147,https://transportation.house.gov/news/press-releases/led-by-tandi-members-bipartisan-group-introduces-fair-and-open-skies-act,1570916196489146,House Committee on Transportation and Infrastructure,False,[]
